======================================================================
🎯 PALPITES ML PARA CONCURSO 3590
   Gerado com 10 algoritmos de Machine Learning
======================================================================

📅 Gerado em: 18/01/2026 11:45
🔢 Total de palpites: 1000
💰 Custo total: R$ 3500.00

----------------------------------------------------------------------
🎓 ALGORITMOS UTILIZADOS:
----------------------------------------------------------------------
   1. Thompson Sampling - seleção de estratégia
   2. UCB1 - balanceamento exploração/explotação
   3. Feature Importance - números prioritários
   4. Genetic Algorithm - evolução de combinações
   5. Simulated Annealing - otimização global
   6. Bayesian Optimization - hiperparâmetros
   7. Ensemble Learning - votação ponderada

🔢 Top 10 números (Feature Importance): [1, 2, 3, 4, 5, 6, 7, 8, 9, 10]
    37. 01 04 05 06 07 08 09 10 11 13 14 16 20 23 25
    38. 01 02 03 05 06 07 09 12 13 14 16 18 20 23 25
    39. 01 03 04 05 06 07 09 10 13 14 16 18 20 24 25
    40. 01 02 03 05 06 07 09 12 13 14 15 16 20 23 25
    41. 01 02 04 05 06 07 09 10 12 13 14 16 17 20 24
    42. 01 02 04 05 06 07 09 10 13 14 16 17 19 20 24
    43. 01 02 03 05 06 08 10 11 13 14 18 20 21 23 25
    44. 01 02 04 05 06 07 08 09 11 13 17 18 22 23 25
    45. 01 02 03 04 05 08 10 11 12 13 16 18 20 23 25
    46. 01 02 03 05 06 08 09 10 13 15 16 18 20 21 23
    47. 01 02 04 05 06 07 09 10 14 16 17 19 20 23 25
    48. 01 02 03 05 06 07 09 11 13 16 17 18 20 21 24
    49. 01 02 03 05 06 07 09 13 14 16 20 21 22 23 25
    50. 01 02 04 05 06 07 09 12 13 14 16 19 20 23 25
    51. 01 02 03 05 06 07 08 09 11 13 14 16 19 20 22
    52. 01 02 03 05 06 07 09 12 13 14 16 17 19 20 23
    53. 01 02 03 05 06 07 08 09 11 13 14 16 18 20 22
    54. 01 02 04 05 06 07 09 13 14 15 16 20 22 23 25
    55. 01 02 03 05 06 08 10 12 13 18 19 20 23 24 25
    56. 01 02 04 05 06 07 08 10 12 13 14 16 20 22 23
    57. 01 02 03 05 06 08 10 11 13 14 15 16 20 22 23
    58. 01 02 04 05 06 08 09 11 13 14 15 16 20 24 25
    59. 01 03 04 05 06 09 11 13 14 17 18 20 23 24 25
    60. 02 03 04 05 06 09 10 11 12 16 17 20 23 24 25
    61. 01 03 04 05 06 07 09 10 12 13 16 17 18 20 24
    62. 02 03 04 05 06 07 08 13 15 16 20 22 23 24 25
    63. 01 02 04 05 06 07 09 10 13 14 15 16 18 20 24
    64. 01 02 04 05 06 07 09 10 13 14 16 19 20 21 24
    65. 01 02 03 05 06 07 09 11 13 14 16 17 19 20 21
    66. 01 04 05 06 07 09 10 13 14 16 17 20 23 24 25
    67. 01 02 03 05 06 07 08 09 12 13 14 16 18 20 24
    68. 01 03 04 05 06 07 09 10 13 14 15 16 20 22 25
    69. 01 02 05 06 07 09 10 11 13 14 16 17 20 22 23
    70. 01 02 04 06 07 10 11 13 15 16 17 19 20 23 25
    71. 01 02 03 05 06 07 08 09 13 14 17 19 22 23 25
    72. 01 02 04 05 06 07 09 10 12 13 14 18 20 21 23
    73. 01 02 03 04 06 07 09 12 13 16 17 18 20 21 24
    74. 01 02 04 05 07 08 10 11 13 16 19 20 23 24 25
    75. 01 02 03 04 05 06 09 10 12 14 16 18 20 21 25
    76. 01 02 05 06 07 08 09 11 13 16 19 20 22 23 25
    77. 01 03 05 06 07 08 09 10 12 13 14 16 20 23 25
    78. 01 02 05 06 07 08 09 10 12 13 17 18 20 23 24
    79. 01 02 05 06 07 09 10 11 13 15 17 20 21 23 24
    80. 01 02 03 05 06 09 10 11 12 13 16 18 20 22 24
    81. 01 02 04 05 06 07 09 11 13 14 16 19 20 21 24
    82. 01 03 04 05 06 07 09 10 12 13 14 16 18 20 24
    83. 01 02 04 05 06 07 09 13 14 15 16 18 20 24 25
    84. 01 03 04 05 06 07 09 10 13 14 15 16 18 20 24
    85. 02 03 05 06 07 08 09 10 13 14 16 18 20 23 25
    86. 02 03 04 05 06 07 09 13 14 16 17 20 22 24 25
    87. 01 02 04 05 06 07 09 11 13 14 15 16 19 20 24
    88. 01 03 04 05 06 07 09 10 12 13 14 16 17 20 22
    89. 01 02 03 05 06 07 09 13 14 16 17 18 20 22 24
    90. 01 02 03 05 06 07 09 12 13 14 16 17 18 20 24
    91. 01 02 04 06 08 09 10 11 13 15 16 17 18 20 25
    92. 01 02 05 06 08 09 10 11 13 15 16 17 20 21 23
    93. 01 02 03 05 07 08 09 10 11 13 18 20 21 24 25
    94. 01 02 03 04 06 08 09 11 12 13 14 19 20 22 25
    95. 01 02 03 04 06 09 11 13 14 15 16 18 20 22 23
    96. 01 02 04 05 06 07 13 15 17 18 20 21 23 24 25
    97. 01 03 05 06 07 09 10 11 13 14 17 19 20 23 24
    98. 01 03 05 06 07 09 10 11 13 16 17 20 21 22 23
    99. 01 02 04 06 08 09 10 11 13 14 16 17 18 20 25
   100. 01 02 04 05 06 07 09 11 13 16 17 19 22 24 25
   101. 01 02 03 05 06 07 09 10 11 13 14 15 19 21 23
   102. 01 02 04 05 06 07 09 11 13 14 15 19 20 21 23
   103. 02 03 04 06 07 08 09 11 13 17 19 20 21 23 24
   104. 01 02 04 05 06 07 09 13 14 16 17 18 20 22 24
   105. 02 04 05 06 07 08 09 10 13 14 16 20 21 23 25
   106. 02 04 05 06 07 08 09 10 13 14 16 19 20 23 25
   107. 01 02 03 05 06 07 09 13 14 15 16 18 20 21 25
   108. 02 03 05 06 07 09 10 11 13 14 16 20 21 23 24
   109. 01 04 05 06 07 09 10 13 14 16 20 22 23 24 25
   110. 01 02 03 05 06 07 09 11 12 13 14 16 18 20 21
   111. 01 03 05 06 07 09 11 13 14 16 19 20 23 24 25
   112. 01 02 03 05 06 07 09 11 12 13 14 16 18 20 22
   113. 01 02 03 05 06 07 09 13 14 15 16 19 20 22 25
   114. 01 02 03 05 06 07 09 11 13 14 16 19 20 21 22
   115. 01 02 05 06 07 09 10 11 13 14 15 16 18 20 23
   116. 02 03 05 06 07 09 10 13 14 15 16 17 20 23 25
   117. 01 02 05 06 07 08 09 11 13 14 16 20 21 24 25
   118. 01 03 04 05 06 07 09 13 14 16 17 19 20 22 25
   119. 01 02 04 05 06 07 09 13 14 16 18 19 20 22 23
   120. 01 03 04 05 06 07 09 12 13 14 16 17 20 21 25
   121. 01 02 03 05 06 07 08 09 11 15 17 19 20 21 24
   122. 01 02 04 05 06 07 10 11 13 15 17 18 21 23 24
   123. 01 02 04 05 06 08 10 13 16 18 19 20 21 24 25
   124. 01 02 04 05 06 08 10 13 15 17 18 19 20 24 25
   125. 01 02 05 06 09 10 12 13 16 17 20 22 23 24 25
   126. 01 03 05 06 07 09 10 11 13 16 17 18 20 21 25
   127. 01 02 03 05 07 08 09 10 11 12 14 16 20 23 25
   128. 01 04 05 06 07 09 10 11 13 14 16 19 20 23 24
   129. 01 04 05 06 07 09 10 11 13 14 16 17 19 20 23
   130. 01 02 04 06 07 09 10 13 14 16 19 20 22 23 24
   131. 01 03 04 05 06 07 09 11 12 13 16 18 20 22 24
   132. 01 02 03 05 06 07 09 11 12 14 15 16 17 20 25
   133. 01 02 04 05 06 09 11 12 13 14 16 17 19 20 25
   134. 02 03 04 05 07 09 10 11 13 16 17 18 20 23 24
   135. 02 03 04 05 06 08 10 11 12 13 17 18 23 24 25
   136. 02 04 05 06 07 09 10 11 13 15 17 18 20 23 25
   137. 01 02 04 06 08 10 11 13 16 17 20 21 22 23 24
   138. 01 02 05 06 09 10 11 12 13 16 17 20 21 23 24
   139. 01 03 05 06 07 09 10 11 13 14 16 19 20 21 23
   140. 01 02 05 06 07 08 09 13 14 15 16 18 20 23 25
   141. 01 03 05 06 07 09 10 11 13 14 16 18 19 20 23
   142. 01 03 04 05 06 07 09 12 13 14 16 18 20 22 23
   143. 02 03 05 06 07 09 11 13 14 16 20 21 23 24 25
   144. 01 03 05 06 07 08 09 10 13 14 16 18 20 21 23
   145. 01 03 05 06 07 09 11 13 14 16 17 19 20 23 24
   146. 02 03 05 06 07 09 10 11 13 14 16 20 21 24 25
   147. 01 04 05 06 07 09 10 11 13 14 16 17 20 21 25
   148. 02 03 04 05 06 07 09 12 13 14 16 18 20 24 25
   149. 01 03 05 06 07 09 13 14 16 17 19 20 23 24 25
   150. 02 03 04 05 06 07 09 13 14 16 17 18 20 22 25
   151. 01 03 05 06 07 09 10 12 13 14 15 16 20 23 25
   152. 02 03 05 06 07 09 10 13 14 16 17 20 21 23 24
   153. 02 04 05 06 07 09 10 13 14 16 18 20 23 24 25
   154. 01 03 04 05 06 08 11 16 17 18 20 21 23 24 25
   155. 01 02 04 05 06 08 09 11 16 17 19 22 23 24 25
   156. 01 02 03 04 06 07 08 10 12 13 14 17 18 21 25
   157. 01 02 03 04 05 07 10 12 13 15 17 19 20 21 23
   158. 01 02 04 05 06 09 11 13 14 15 16 18 20 21 23
   159. 01 02 04 06 07 10 11 13 17 18 20 21 22 23 24
   160. 01 02 04 06 07 10 13 15 16 17 18 20 22 23 25
   161. 01 03 04 05 06 07 09 11 14 16 17 18 20 21 23
   162. 01 02 04 05 07 09 10 11 12 13 16 17 20 22 25
   163. 01 02 04 05 06 07 10 13 14 15 16 18 20 21 25
   164. 01 02 04 05 06 08 09 12 13 14 16 17 20 21 24
   165. 01 03 04 05 06 07 10 11 12 13 15 18 20 21 25
   166. 01 02 03 05 06 07 09 10 12 14 15 16 19 20 25
   167. 01 04 05 06 07 08 09 13 14 16 17 20 21 23 25
   168. 03 04 05 06 07 09 11 13 16 17 20 22 23 24 25
   169. 01 02 04 05 07 08 09 10 13 14 16 18 20 24 25
   170. 01 02 04 05 06 08 09 11 12 14 16 20 21 23 24
   171. 01 02 04 05 07 08 09 11 13 14 16 17 18 20 23
   172. 02 03 04 05 06 08 09 11 13 14 16 18 20 21 25
   173. 01 02 05 06 07 09 10 11 13 14 18 20 22 24 25
   174. 01 03 04 05 06 08 09 13 14 16 18 19 20 24 25
   175. 01 02 04 05 06 07 08 09 13 14 16 18 22 24 25
   176. 01 03 04 05 06 07 09 10 13 14 16 18 19 20 22
   177. 01 02 05 06 08 09 10 12 13 16 17 20 22 24 25
   178. 02 03 04 06 08 09 10 13 14 16 17 20 22 23 24
   179. 01 02 04 06 07 09 10 11 13 14 17 18 19 23 25
   180. 02 03 04 05 06 08 10 12 13 16 17 18 19 20 23
   181. 01 02 03 04 06 09 10 12 16 18 19 20 21 23 24
   182. 01 03 04 06 07 08 11 12 13 16 17 18 20 23 24
   183. 01 02 04 06 07 08 09 12 13 16 18 19 20 23 24
   184. 01 02 04 06 07 08 09 10 11 12 18 20 21 23 24
   185. 02 03 05 06 07 08 09 11 13 14 16 20 21 24 25
   186. 01 03 05 06 07 09 11 13 14 16 18 19 20 23 25
   187. 01 03 05 06 07 08 09 11 13 14 16 17 20 22 24
   188. 01 04 05 06 07 09 11 13 14 16 17 20 22 23 24
   189. 01 02 05 06 07 09 11 13 14 16 17 18 19 20 23
   190. 01 02 05 06 07 09 11 12 13 14 16 17 20 21 23
   191. 01 03 05 06 07 09 10 11 12 13 14 16 18 20 25
   192. 01 03 04 05 06 07 09 12 13 14 16 19 20 21 25
   193. 01 02 05 06 07 09 13 14 16 18 20 21 23 24 25
   194. 01 02 05 06 07 08 09 10 12 13 14 16 18 20 24
   195. 01 02 05 06 07 09 10 13 14 16 17 18 20 22 25
   196. 01 02 05 06 07 08 09 13 14 16 18 20 22 23 24
   197. 01 03 05 06 07 08 09 11 13 14 15 16 20 22 23
   198. 01 03 05 06 07 09 10 11 13 14 15 16 19 20 25
   199. 01 04 05 06 07 09 13 14 16 17 18 20 23 24 25
   200. 01 03 05 06 07 09 10 12 13 14 16 19 20 23 24
   201. 01 03 05 06 07 08 09 12 13 14 16 20 21 23 25
   202. 01 02 05 06 07 09 11 13 14 16 17 18 20 22 23
   203. 01 04 05 06 07 09 10 13 15 17 19 20 22 23 25
   204. 01 02 03 04 05 06 08 12 14 16 17 21 22 23 25
   205. 01 02 04 05 06 07 08 10 14 15 18 20 22 23 24
   206. 01 02 04 05 06 07 09 12 16 17 19 20 21 24 25
   207. 01 02 04 05 06 07 08 10 12 15 17 19 20 22 23
   208. 01 02 04 06 07 08 09 11 12 13 17 18 21 23 25
   209. 01 02 03 04 06 08 10 12 13 14 15 18 20 22 25
   210. 01 02 04 05 06 07 10 11 12 15 17 19 23 24 25
   211. 02 03 04 05 06 09 11 13 14 15 16 17 20 22 25
   212. 02 03 04 06 07 09 11 13 14 15 16 19 20 23 25
   213. 01 04 05 06 07 09 10 13 14 15 16 20 22 23 25
   214. 01 03 04 05 06 07 12 13 15 16 19 20 21 23 25
   215. 01 02 05 06 07 08 10 13 14 16 18 20 21 23 24
   216. 01 03 05 06 07 08 10 13 15 16 19 20 21 23 25
   217. 01 02 04 05 06 09 11 12 13 14 15 16 20 22 25
   218. 02 03 04 06 07 08 09 13 14 16 19 20 21 23 25
   219. 01 02 03 05 06 07 09 10 12 16 19 20 21 22 24
   220. 01 04 05 06 07 09 10 13 16 18 19 20 22 23 25
   221. 02 04 05 06 07 09 10 11 13 14 16 20 22 24 25
   222. 02 04 05 06 07 09 10 11 13 14 16 17 20 21 25
   223. 01 04 05 06 07 08 09 10 14 16 17 20 21 23 25
   224. 01 02 03 04 05 07 08 09 11 12 14 16 20 21 24
   225. 02 03 04 05 06 07 09 12 14 16 20 22 23 24 25
   226. 02 03 04 06 08 10 11 13 15 16 17 20 22 23 24
   227. 01 02 04 05 07 08 09 10 11 12 14 17 20 23 24
   228. 01 02 06 07 08 09 10 11 12 13 17 20 22 24 25
   229. 03 04 05 06 07 09 10 11 12 13 16 20 21 23 24
   230. 02 03 04 06 08 09 11 12 13 16 17 18 20 23 24
   231. 01 03 05 06 07 09 12 13 14 16 17 18 20 23 25
   232. 01 04 05 06 07 09 11 13 14 15 16 18 20 23 25
   233. 02 03 05 06 07 08 09 10 11 13 14 16 18 20 22
   234. 02 04 05 06 07 09 10 11 13 14 16 17 20 21 24
   235. 02 04 05 06 07 09 10 13 14 15 16 20 22 23 25
   236. 02 03 04 05 06 07 09 11 13 14 16 18 20 21 22
   237. 01 03 04 05 06 07 09 12 13 14 16 17 18 20 22
   238. 01 04 05 06 07 09 10 13 14 16 19 20 21 23 24
   239. 02 03 05 06 07 09 10 12 13 14 16 17 20 22 23
   240. 01 03 05 06 07 09 10 11 13 14 15 16 17 20 22
   241. 01 03 05 06 07 09 11 12 13 14 15 16 17 20 23
   242. 02 03 05 06 07 08 09 13 14 16 19 20 21 23 25
   243. 01 02 05 06 07 08 09 11 13 14 16 17 19 20 22
   244. 01 03 04 05 06 07 09 12 13 14 16 19 20 22 24
   245. 02 03 05 06 07 09 11 13 14 15 16 19 20 23 25
   246. 01 03 05 06 07 09 11 13 14 16 18 19 20 23 24
   247. 01 03 05 06 07 09 10 13 14 16 17 18 19 20 25
   248. 01 04 05 06 07 09 10 12 13 14 16 20 22 23 24
   249. 01 02 05 06 07 09 10 12 13 14 16 17 20 21 24
   250. 02 03 05 06 07 09 11 12 13 14 16 18 20 23 25
   251. 02 03 05 06 07 09 10 11 13 14 16 19 20 21 25
   252. 01 02 05 06 07 09 10 12 13 14 16 19 20 22 23
   253. 01 03 05 06 07 09 10 11 12 13 14 16 18 20 24
   254. 01 02 04 06 08 09 10 11 13 18 19 20 21 22 25
   255. 02 03 04 05 07 10 11 13 16 18 19 20 23 24 25
   256. 01 04 05 06 07 09 10 11 13 15 19 20 22 24 25
   257. 01 02 04 06 08 10 11 13 16 17 18 19 20 21 25
   258. 01 02 03 05 06 08 11 13 18 19 21 22 23 24 25
   259. 02 03 04 06 07 08 10 12 13 15 17 19 20 23 24
   260. 01 03 04 05 06 07 10 12 13 15 17 19 20 22 24
   261. 01 02 04 06 08 11 13 15 16 17 18 20 22 23 25
   262. 01 02 04 05 06 08 10 12 13 15 17 18 19 23 25
   263. 01 02 03 05 09 10 11 12 13 16 18 20 22 23 24
   264. 01 04 05 06 07 08 09 13 14 16 18 19 20 23 25
   265. 01 04 05 06 08 09 10 11 13 14 15 16 18 20 23
   266. 01 02 04 05 06 09 11 13 14 15 18 20 21 22 23
   267. 02 03 05 06 07 09 10 13 14 17 19 20 22 23 24
   268. 02 03 05 06 07 09 11 13 14 16 18 19 20 23 25
   269. 01 02 05 06 07 08 10 12 13 15 16 17 18 20 25
   270. 01 02 04 05 07 08 09 11 13 16 19 20 21 22 23
   271. 01 02 04 06 07 09 13 14 16 17 18 19 20 24 25
   272. 01 02 03 05 06 07 09 11 14 16 18 19 21 23 25
   273. 01 02 05 06 07 09 10 12 13 14 16 19 23 24 25
   274. 01 02 03 04 05 07 09 12 13 15 16 17 19 20 22
   275. 01 02 05 06 08 09 11 12 13 14 15 17 20 23 24
   276. 01 02 04 05 07 09 11 13 15 16 20 21 22 23 25
   277. 01 03 04 05 06 07 10 12 13 14 15 18 20 21 23
   278. 01 03 04 06 07 08 12 13 14 16 17 20 21 23 25
   279. 01 04 05 06 07 08 09 11 13 14 16 20 21 22 25
   280. 01 02 05 06 07 09 12 13 14 15 16 20 21 23 25
   281. 02 04 05 06 07 09 10 11 12 13 14 16 18 20 25
   282. 01 02 05 06 07 09 10 13 14 16 18 19 20 21 25
   283. 03 05 06 07 09 10 11 13 14 16 17 20 23 24 25
   284. 02 03 05 06 07 09 10 11 13 14 16 19 20 21 24
   285. 02 04 05 06 07 09 10 12 13 14 16 19 20 23 24
   286. 01 04 05 06 07 09 10 12 13 14 16 18 20 24 25
   287. 01 02 05 06 07 09 13 14 16 18 19 20 21 23 25
   288. 02 03 04 05 06 07 09 12 13 14 16 18 20 21 24
   289. 01 04 05 06 07 09 12 13 14 16 17 20 22 23 25
   290. 02 04 05 06 07 09 11 13 14 16 19 20 22 23 25
   291. 01 03 05 06 07 09 10 13 14 16 17 18 20 22 24
   292. 01 02 05 06 07 09 11 13 14 15 16 17 19 20 24
   293. 01 04 05 06 07 09 13 14 16 17 18 20 22 23 25
   294. 02 03 05 06 07 09 12 13 14 16 18 20 23 24 25
   295. 02 03 05 06 07 08 09 12 13 14 16 18 20 23 24
   296. 02 03 05 06 07 09 11 13 14 16 20 21 22 23 24
   297. 01 03 05 06 07 09 10 12 13 14 15 16 19 20 23
   298. 02 04 05 06 07 09 11 12 13 14 16 19 20 23 25
   299. 01 05 06 07 09 10 11 13 14 15 16 17 20 23 25
   300. 01 02 04 05 06 07 08 10 12 15 19 21 23 24 25
   301. 01 04 06 07 09 10 11 12 13 16 17 20 22 23 24
   302. 01 02 04 06 08 10 11 12 13 15 16 18 20 22 23
   303. 01 02 04 06 07 09 10 11 13 15 17 19 21 22 23
   304. 02 03 04 05 07 08 11 13 15 17 20 22 23 24 25
   305. 02 03 04 05 06 07 09 10 11 13 15 18 19 21 24
   306. 01 03 05 06 08 09 10 11 13 15 16 19 20 21 24
   307. 02 03 04 06 08 09 10 12 13 15 17 20 22 24 25
   308. 02 03 04 05 06 07 10 12 13 15 17 21 22 23 25
   309. 01 02 04 05 06 08 10 11 12 14 19 20 22 24 25
   310. 01 02 04 06 07 10 12 13 14 15 17 20 21 23 24
   311. 01 02 04 06 07 08 10 11 12 15 20 21 22 23 25
   312. 01 02 04 05 07 08 11 13 15 20 21 22 23 24 25
   313. 01 02 04 05 07 08 10 11 12 13 16 18 19 20 25
   314. 01 02 04 06 08 10 11 13 15 19 20 21 22 23 24
   315. 01 04 05 06 07 08 10 13 14 16 18 20 22 23 24
   316. 01 02 03 04 05 07 08 10 12 15 18 19 20 24 25
   317. 02 04 05 06 08 09 10 13 15 17 18 20 21 23 25
   318. 01 02 05 06 08 09 11 13 14 17 18 20 22 24 25
   319. 01 02 04 06 09 11 12 13 14 15 16 20 21 23 25
   320. 01 05 06 07 08 09 10 11 13 14 16 18 20 23 24
   321. 01 02 04 06 07 09 11 13 14 18 20 21 22 24 25
   322. 02 04 05 06 08 09 10 12 13 14 15 16 20 23 25
   323. 02 04 05 06 07 08 10 12 13 14 18 20 23 24 25
   324. 01 04 06 07 08 10 11 12 13 14 17 20 23 24 25
   325. 01 03 05 06 07 09 10 12 13 14 19 20 22 23 24
   326. 01 02 03 05 06 07 10 12 14 16 17 18 21 23 25
   327. 01 02 04 05 07 09 11 13 14 16 17 19 20 21 23
   328. 02 03 05 06 07 09 10 13 14 15 16 17 20 22 25
   329. 01 03 04 06 07 08 09 11 13 14 15 20 21 22 25
   330. 01 03 04 06 07 08 09 11 14 16 19 20 22 23 24
   331. 01 02 05 06 07 08 09 12 13 14 16 18 20 22 23
   332. 01 04 05 06 07 09 11 12 13 14 16 17 18 20 23
   333. 01 02 05 06 07 09 11 14 16 17 19 20 21 23 25
   334. 01 03 04 06 09 10 11 12 13 16 18 19 20 22 23
   335. 01 02 05 06 09 10 11 12 16 17 18 20 21 23 25
   336. 01 03 04 06 09 10 11 13 14 16 17 18 20 21 24
   337. 02 03 05 06 09 10 11 13 15 17 18 20 22 23 24
   338. 01 03 04 05 06 08 09 11 12 13 15 16 17 18 24
   339. 01 02 04 06 09 10 12 13 15 16 18 19 20 23 24
   340. 01 02 04 06 09 10 11 12 13 14 16 17 18 23 24
   341. 01 02 05 06 08 10 11 12 13 15 17 21 23 24 25
   342. 01 04 05 06 07 09 11 12 13 14 16 17 19 20 25
   343. 02 04 05 06 07 09 10 11 13 14 16 18 19 20 24
   344. 01 04 05 06 07 09 11 13 14 15 16 17 20 21 25
   345. 01 03 05 06 07 09 11 13 14 15 16 18 19 20 23
   346. 02 04 05 06 07 09 10 11 13 14 15 16 18 20 24
   347. 02 04 05 06 07 08 09 10 13 14 16 19 20 22 24
   348. 02 03 05 06 07 09 11 12 13 14 16 17 19 20 25
   349. 01 03 05 06 07 09 11 12 13 14 16 19 20 22 23
   350. 02 03 05 06 07 09 11 13 14 15 16 20 21 24 25
   351. 01 04 05 06 07 08 09 12 13 14 16 18 20 24 25
   352. 02 03 05 06 07 09 11 13 14 15 16 19 20 24 25
   353. 01 05 06 07 08 09 10 11 13 14 16 17 20 22 25
   354. 01 03 05 06 07 09 10 13 14 15 16 18 19 20 25
   355. 03 04 05 06 07 08 09 13 14 16 18 20 22 23 25
   356. 02 04 05 06 07 09 10 13 14 16 19 20 21 24 25
   357. 02 03 05 06 07 08 09 12 13 14 16 17 20 22 25
   358. 02 04 05 06 07 09 12 13 14 16 17 18 20 23 25
   359. 01 02 05 06 07 09 10 12 13 14 16 18 20 22 24
   360. 01 02 05 06 07 09 13 14 16 18 20 21 22 23 24
   361. 02 04 05 06 07 09 11 12 13 14 16 18 20 23 24
   362. 01 03 05 06 07 09 12 13 14 16 19 20 21 23 25
   363. 01 04 05 06 07 09 11 13 14 15 16 20 22 24 25
   364. 01 02 05 06 07 09 11 13 14 15 16 19 20 22 25
   365. 02 04 05 06 07 09 10 13 14 16 17 19 20 21 25
   366. 01 04 05 06 07 08 09 11 13 14 15 16 20 22 24
   367. 01 02 05 06 07 08 11 13 16 17 18 20 21 22 24
   368. 01 02 04 05 08 10 12 13 15 17 19 20 23 24 25
   369. 01 02 03 05 06 10 11 12 14 16 18 19 20 22 23
   370. 01 02 03 04 07 09 11 13 14 15 17 19 20 21 25
   371. 01 02 03 05 07 10 11 15 16 19 20 22 23 24 25
   372. 01 02 04 05 06 08 10 12 15 17 18 20 22 24 25
   373. 02 03 05 06 07 08 10 13 17 18 19 20 22 24 25
   374. 01 02 05 06 07 09 10 14 15 17 19 20 22 23 25
   375. 01 02 04 06 07 08 10 12 13 15 18 22 23 24 25
   376. 02 03 04 06 08 11 13 15 16 17 18 20 21 23 25
   377. 01 04 05 06 07 09 10 12 13 16 17 18 19 23 25
   378. 01 02 04 06 07 09 12 13 15 16 20 21 22 24 25
   379. 01 02 04 05 07 08 10 12 13 14 17 20 21 24 25
   380. 02 03 05 06 07 09 10 12 13 14 18 20 21 23 24
   381. 01 03 05 06 07 08 10 14 16 17 19 20 21 23 25
   382. 01 02 05 06 07 09 11 14 16 17 18 19 20 23 24
   383. 01 03 04 06 07 09 11 13 14 18 19 20 22 24 25
   384. 01 02 04 06 07 09 12 13 14 16 18 20 22 24 25
   385. 01 02 04 05 06 09 11 13 14 15 17 18 19 20 22
   386. 01 04 06 07 09 10 11 12 13 14 18 20 23 24 25
   387. 01 03 04 05 07 09 10 11 13 14 15 16 20 22 24
   388. 01 04 05 06 07 09 11 13 14 15 16 17 19 20 25
   389. 01 02 04 05 06 07 09 11 12 13 14 15 18 21 25
   390. 02 04 05 06 07 08 10 13 14 16 17 18 20 21 23
